date,GBPCZK,isPartial
2013-01-06,43,False
2013-01-13,32,False
2013-01-20,0,False
2013-01-27,0,False
2013-02-03,0,False
2013-02-10,0,False
2013-02-17,0,False
2013-02-24,31,False
2013-03-03,31,False
2013-03-10,0,False
2013-03-17,41,False
2013-03-24,0,False
2013-03-31,31,False
2013-04-07,40,False
2013-04-14,30,False
2013-04-21,0,False
2013-04-28,0,False
2013-05-05,0,False
2013-05-12,0,False
2013-05-19,0,False
2013-05-26,31,False
2013-06-02,0,False
2013-06-09,0,False
2013-06-16,0,False
2013-06-23,0,False
2013-06-30,42,False
2013-07-07,31,False
2013-07-14,0,False
2013-07-21,0,False
2013-07-28,36,False
2013-08-04,0,False
2013-08-11,0,False
2013-08-18,0,False
2013-08-25,0,False
2013-09-01,0,False
2013-09-08,0,False
2013-09-15,0,False
2013-09-22,29,False
2013-09-29,0,False
2013-10-06,29,False
2013-10-13,29,False
2013-10-20,28,False
2013-10-27,0,False
2013-11-03,56,False
2013-11-10,0,False
2013-11-17,0,False
2013-11-24,32,False
2013-12-01,0,False
2013-12-08,0,False
2013-12-15,29,False
2013-12-22,0,False
2013-12-29,31,False
2014-01-05,0,False
2014-01-12,54,False
2014-01-19,27,False
2014-01-26,36,False
2014-02-02,28,False
2014-02-09,30,False
2014-02-16,0,False
2014-02-23,30,False
2014-03-02,27,False
2014-03-09,35,False
2014-03-16,27,False
2014-03-23,35,False
2014-03-30,0,False
2014-04-06,36,False
2014-04-13,37,False
2014-04-20,0,False
2014-04-27,0,False
2014-05-04,0,False
2014-05-11,0,False
2014-05-18,0,False
2014-05-25,0,False
2014-06-01,34,False
2014-06-08,0,False
2014-06-15,0,False
2014-06-22,30,False
2014-06-29,0,False
2014-07-06,0,False
2014-07-13,40,False
2014-07-20,0,False
2014-07-27,0,False
2014-08-03,31,False
2014-08-10,30,False
2014-08-17,30,False
2014-08-24,39,False
2014-08-31,0,False
2014-09-07,57,False
2014-09-14,28,False
2014-09-21,37,False
2014-09-28,38,False
2014-10-05,0,False
2014-10-12,74,False
2014-10-19,0,False
2014-10-26,0,False
2014-11-02,0,False
2014-11-09,0,False
2014-11-16,0,False
2014-11-23,31,False
2014-11-30,36,False
2014-12-07,0,False
2014-12-14,0,False
2014-12-21,0,False
2014-12-28,0,False
2015-01-04,30,False
2015-01-11,0,False
2015-01-18,52,False
2015-01-25,25,False
2015-02-01,25,False
2015-02-08,0,False
2015-02-15,30,False
2015-02-22,25,False
2015-03-01,0,False
2015-03-08,34,False
2015-03-15,25,False
2015-03-22,47,False
2015-03-29,0,False
2015-04-05,35,False
2015-04-12,0,False
2015-04-19,25,False
2015-04-26,76,False
2015-05-03,0,False
2015-05-10,0,False
2015-05-17,0,False
2015-05-24,0,False
2015-05-31,26,False
2015-06-07,26,False
2015-06-14,26,False
2015-06-21,44,False
2015-06-28,29,False
2015-07-05,26,False
2015-07-12,35,False
2015-07-19,35,False
2015-07-26,26,False
2015-08-02,25,False
2015-08-09,26,False
2015-08-16,29,False
2015-08-23,25,False
2015-08-30,33,False
2015-09-06,0,False
2015-09-13,32,False
2015-09-20,27,False
2015-09-27,63,False
2015-10-04,0,False
2015-10-11,34,False
2015-10-18,24,False
2015-10-25,40,False
2015-11-01,0,False
2015-11-08,0,False
2015-11-15,26,False
2015-11-22,27,False
2015-11-29,0,False
2015-12-06,35,False
2015-12-13,48,False
2015-12-20,53,False
2015-12-27,53,False
2016-01-03,0,False
2016-01-10,24,False
2016-01-17,33,False
2016-01-24,25,False
2016-01-31,37,False
2016-02-07,42,False
2016-02-14,0,False
2016-02-21,48,False
2016-02-28,24,False
2016-03-06,0,False
2016-03-13,25,False
2016-03-20,33,False
2016-03-27,33,False
2016-04-03,0,False
2016-04-10,36,False
2016-04-17,62,False
2016-04-24,55,False
2016-05-01,25,False
2016-05-08,25,False
2016-05-15,28,False
2016-05-22,43,False
2016-05-29,25,False
2016-06-05,25,False
2016-06-12,25,False
2016-06-19,100,False
2016-06-26,55,False
2016-07-03,26,False
2016-07-10,44,False
2016-07-17,46,False
2016-07-24,39,False
2016-07-31,26,False
2016-08-07,36,False
2016-08-14,0,False
2016-08-21,0,False
2016-08-28,34,False
2016-09-04,25,False
2016-09-11,25,False
2016-09-18,0,False
2016-09-25,25,False
2016-10-02,37,False
2016-10-09,51,False
2016-10-16,0,False
2016-10-23,25,False
2016-10-30,0,False
2016-11-06,28,False
2016-11-13,25,False
2016-11-20,0,False
2016-11-27,0,False
2016-12-04,35,False
2016-12-11,0,False
2016-12-18,38,False
2016-12-25,26,False
2017-01-01,0,False
2017-01-08,23,False
2017-01-15,33,False
2017-01-22,33,False
2017-01-29,33,False
2017-02-05,23,False
2017-02-12,33,False
2017-02-19,0,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,30,False
2017-03-19,60,False
2017-03-26,26,False
2017-04-02,57,False
2017-04-09,23,False
2017-04-16,60,False
2017-04-23,23,False
2017-04-30,0,False
2017-05-07,45,False
2017-05-14,0,False
2017-05-21,49,False
2017-05-28,32,False
2017-06-04,24,False
2017-06-11,64,False
2017-06-18,31,False
2017-06-25,25,False
2017-07-02,0,False
2017-07-09,49,False
2017-07-16,0,False
2017-07-23,28,False
2017-07-30,24,False
2017-08-06,35,False
2017-08-13,48,False
2017-08-20,35,False
2017-08-27,54,False
2017-09-03,31,False
2017-09-10,46,False
2017-09-17,68,False
2017-09-24,52,False
2017-10-01,39,False
2017-10-08,61,False
2017-10-15,26,False
2017-10-22,26,False
2017-10-29,23,False
2017-11-05,22,False
2017-11-12,22,False
2017-11-19,67,False
2017-11-26,22,False
2017-12-03,64,False
2017-12-10,65,False
2017-12-17,40,False
2017-12-24,24,False
2017-12-31,87,True
