date,EURMAD,isPartial
2013-01-06,0,False
2013-01-13,0,False
2013-01-20,0,False
2013-01-27,46,False
2013-02-03,0,False
2013-02-10,48,False
2013-02-17,0,False
2013-02-24,0,False
2013-03-03,0,False
2013-03-10,0,False
2013-03-17,0,False
2013-03-24,94,False
2013-03-31,53,False
2013-04-07,46,False
2013-04-14,52,False
2013-04-21,53,False
2013-04-28,0,False
2013-05-05,0,False
2013-05-12,0,False
2013-05-19,45,False
2013-05-26,60,False
2013-06-02,0,False
2013-06-09,0,False
2013-06-16,60,False
2013-06-23,0,False
2013-06-30,0,False
2013-07-07,47,False
2013-07-14,47,False
2013-07-21,47,False
2013-07-28,0,False
2013-08-04,0,False
2013-08-11,0,False
2013-08-18,46,False
2013-08-25,0,False
2013-09-01,0,False
2013-09-08,0,False
2013-09-15,0,False
2013-09-22,0,False
2013-09-29,43,False
2013-10-06,0,False
2013-10-13,0,False
2013-10-20,0,False
2013-10-27,0,False
2013-11-03,0,False
2013-11-10,0,False
2013-11-17,0,False
2013-11-24,0,False
2013-12-01,0,False
2013-12-08,0,False
2013-12-15,0,False
2013-12-22,0,False
2013-12-29,0,False
2014-01-05,42,False
2014-01-12,0,False
2014-01-19,0,False
2014-01-26,53,False
2014-02-02,0,False
2014-02-09,39,False
2014-02-16,0,False
2014-02-23,0,False
2014-03-02,0,False
2014-03-09,53,False
2014-03-16,40,False
2014-03-23,0,False
2014-03-30,0,False
2014-04-06,0,False
2014-04-13,0,False
2014-04-20,0,False
2014-04-27,54,False
2014-05-04,45,False
2014-05-11,0,False
2014-05-18,56,False
2014-05-25,0,False
2014-06-01,45,False
2014-06-08,0,False
2014-06-15,0,False
2014-06-22,45,False
2014-06-29,0,False
2014-07-06,0,False
2014-07-13,45,False
2014-07-20,46,False
2014-07-27,0,False
2014-08-03,0,False
2014-08-10,0,False
2014-08-17,45,False
2014-08-24,0,False
2014-08-31,0,False
2014-09-07,55,False
2014-09-14,0,False
2014-09-21,42,False
2014-09-28,0,False
2014-10-05,42,False
2014-10-12,55,False
2014-10-19,41,False
2014-10-26,0,False
2014-11-02,0,False
2014-11-09,40,False
2014-11-16,0,False
2014-11-23,91,False
2014-11-30,0,False
2014-12-07,0,False
2014-12-14,0,False
2014-12-21,46,False
2014-12-28,50,False
2015-01-04,52,False
2015-01-11,39,False
2015-01-18,42,False
2015-01-25,0,False
2015-02-01,0,False
2015-02-08,38,False
2015-02-15,52,False
2015-02-22,38,False
2015-03-01,41,False
2015-03-08,75,False
2015-03-15,0,False
2015-03-22,0,False
2015-03-29,45,False
2015-04-05,39,False
2015-04-12,41,False
2015-04-19,38,False
2015-04-26,39,False
2015-05-03,0,False
2015-05-10,0,False
2015-05-17,0,False
2015-05-24,38,False
2015-05-31,0,False
2015-06-07,0,False
2015-06-14,0,False
2015-06-21,100,False
2015-06-28,39,False
2015-07-05,38,False
2015-07-12,39,False
2015-07-19,0,False
2015-07-26,38,False
2015-08-02,0,False
2015-08-09,38,False
2015-08-16,0,False
2015-08-23,37,False
2015-08-30,0,False
2015-09-06,36,False
2015-09-13,36,False
2015-09-20,41,False
2015-09-27,0,False
2015-10-04,0,False
2015-10-11,40,False
2015-10-18,0,False
2015-10-25,0,False
2015-11-01,0,False
2015-11-08,35,False
2015-11-15,0,False
2015-11-22,0,False
2015-11-29,91,False
2015-12-06,35,False
2015-12-13,36,False
2015-12-20,53,False
2015-12-27,40,False
2016-01-03,0,False
2016-01-10,37,False
2016-01-17,37,False
2016-01-24,49,False
2016-01-31,37,False
2016-02-07,37,False
2016-02-14,0,False
2016-02-21,36,False
2016-02-28,0,False
2016-03-06,0,False
2016-03-13,55,False
2016-03-20,38,False
2016-03-27,37,False
2016-04-03,0,False
2016-04-10,0,False
2016-04-17,0,False
2016-04-24,0,False
2016-05-01,49,False
2016-05-08,36,False
2016-05-15,37,False
2016-05-22,0,False
2016-05-29,0,False
2016-06-05,0,False
2016-06-12,0,False
2016-06-19,0,False
2016-06-26,38,False
2016-07-03,0,False
2016-07-10,39,False
2016-07-17,0,False
2016-07-24,39,False
2016-07-31,45,False
2016-08-07,0,False
2016-08-14,84,False
2016-08-21,40,False
2016-08-28,38,False
2016-09-04,57,False
2016-09-11,51,False
2016-09-18,0,False
2016-09-25,0,False
2016-10-02,0,False
2016-10-09,50,False
2016-10-16,42,False
2016-10-23,37,False
2016-10-30,0,False
2016-11-06,36,False
2016-11-13,42,False
2016-11-20,0,False
2016-11-27,35,False
2016-12-04,40,False
2016-12-11,40,False
2016-12-18,0,False
2016-12-25,0,False
2017-01-01,42,False
2017-01-08,39,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,45,False
2017-02-12,44,False
2017-02-19,0,False
2017-02-26,0,False
2017-03-05,33,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,69,False
2017-05-07,0,False
2017-05-14,36,False
2017-05-21,0,False
2017-05-28,37,False
2017-06-04,0,False
2017-06-11,73,False
2017-06-18,35,False
2017-06-25,0,False
2017-07-02,0,False
2017-07-09,37,False
