date,PENCAD,isPartial
2013-01-06,0,False
2013-01-13,0,False
2013-01-20,0,False
2013-01-27,0,False
2013-02-03,80,False
2013-02-10,0,False
2013-02-17,34,False
2013-02-24,34,False
2013-03-03,0,False
2013-03-10,44,False
2013-03-17,67,False
2013-03-24,35,False
2013-03-31,0,False
2013-04-07,0,False
2013-04-14,34,False
2013-04-21,46,False
2013-04-28,46,False
2013-05-05,34,False
2013-05-12,34,False
2013-05-19,0,False
2013-05-26,34,False
2013-06-02,90,False
2013-06-09,100,False
2013-06-16,0,False
2013-06-23,0,False
2013-06-30,35,False
2013-07-07,70,False
2013-07-14,46,False
2013-07-21,0,False
2013-07-28,35,False
2013-08-04,0,False
2013-08-11,0,False
2013-08-18,0,False
2013-08-25,33,False
2013-09-01,0,False
2013-09-08,32,False
2013-09-15,0,False
2013-09-22,32,False
2013-09-29,32,False
2013-10-06,0,False
2013-10-13,0,False
2013-10-20,31,False
2013-10-27,0,False
2013-11-03,31,False
2013-11-10,0,False
2013-11-17,31,False
2013-11-24,63,False
2013-12-01,0,False
2013-12-08,62,False
2013-12-15,0,False
2013-12-22,35,False
2013-12-29,34,False
2014-01-05,35,False
2014-01-12,30,False
2014-01-19,30,False
2014-01-26,29,False
2014-02-02,0,False
2014-02-09,0,False
2014-02-16,40,False
2014-02-23,0,False
2014-03-02,30,False
2014-03-09,59,False
2014-03-16,50,False
2014-03-23,58,False
2014-03-30,0,False
2014-04-06,0,False
2014-04-13,30,False
2014-04-20,30,False
2014-04-27,30,False
2014-05-04,0,False
2014-05-11,29,False
2014-05-18,84,False
2014-05-25,0,False
2014-06-01,0,False
2014-06-08,45,False
2014-06-15,44,False
2014-06-22,0,False
2014-06-29,45,False
2014-07-06,33,False
2014-07-13,33,False
2014-07-20,33,False
2014-07-27,0,False
2014-08-03,35,False
2014-08-10,0,False
2014-08-17,0,False
2014-08-24,0,False
2014-08-31,0,False
2014-09-07,0,False
2014-09-14,36,False
2014-09-21,31,False
2014-09-28,0,False
2014-10-05,0,False
2014-10-12,0,False
2014-10-19,31,False
2014-10-26,46,False
2014-11-02,30,False
2014-11-09,0,False
2014-11-16,40,False
2014-11-23,0,False
2014-11-30,0,False
2014-12-07,0,False
2014-12-14,0,False
2014-12-21,33,False
2014-12-28,0,False
2015-01-04,39,False
2015-01-11,29,False
2015-01-18,28,False
2015-01-25,32,False
2015-02-01,37,False
2015-02-08,28,False
2015-02-15,29,False
2015-02-22,27,False
2015-03-01,0,False
2015-03-08,28,False
2015-03-15,28,False
2015-03-22,30,False
2015-03-29,0,False
2015-04-05,58,False
2015-04-12,41,False
2015-04-19,0,False
2015-04-26,28,False
2015-05-03,28,False
2015-05-10,0,False
2015-05-17,0,False
2015-05-24,0,False
2015-05-31,28,False
2015-06-07,0,False
2015-06-14,28,False
2015-06-21,28,False
2015-06-28,29,False
2015-07-05,0,False
2015-07-12,33,False
2015-07-19,0,False
2015-07-26,0,False
2015-08-02,28,False
2015-08-09,0,False
2015-08-16,0,False
2015-08-23,31,False
2015-08-30,27,False
2015-09-06,0,False
2015-09-13,0,False
2015-09-20,26,False
2015-09-27,0,False
2015-10-04,26,False
2015-10-11,35,False
2015-10-18,34,False
2015-10-25,26,False
2015-11-01,26,False
2015-11-08,34,False
2015-11-15,0,False
2015-11-22,44,False
2015-11-29,26,False
2015-12-06,0,False
2015-12-13,26,False
2015-12-20,0,False
2015-12-27,0,False
2016-01-03,0,False
2016-01-10,0,False
2016-01-17,55,False
2016-01-24,27,False
2016-01-31,37,False
2016-02-07,36,False
2016-02-14,27,False
2016-02-21,27,False
2016-02-28,26,False
2016-03-06,0,False
2016-03-13,0,False
2016-03-20,0,False
2016-03-27,27,False
2016-04-03,36,False
2016-04-10,0,False
2016-04-17,27,False
2016-04-24,0,False
2016-05-01,27,False
2016-05-08,31,False
2016-05-15,54,False
2016-05-22,55,False
2016-05-29,0,False
2016-06-05,27,False
2016-06-12,0,False
2016-06-19,28,False
2016-06-26,28,False
2016-07-03,29,False
2016-07-10,0,False
2016-07-17,0,False
2016-07-24,0,False
2016-07-31,0,False
2016-08-07,0,False
2016-08-14,0,False
2016-08-21,0,False
2016-08-28,28,False
2016-09-04,28,False
2016-09-11,0,False
2016-09-18,0,False
2016-09-25,0,False
2016-10-02,0,False
2016-10-09,0,False
2016-10-16,27,False
2016-10-23,0,False
2016-10-30,27,False
2016-11-06,0,False
2016-11-13,27,False
2016-11-20,31,False
2016-11-27,0,False
2016-12-04,26,False
2016-12-11,0,False
2016-12-18,0,False
2016-12-25,86,False
2017-01-01,0,False
2017-01-08,25,False
2017-01-15,34,False
2017-01-22,50,False
2017-01-29,100,False
2017-02-05,25,False
2017-02-12,25,False
2017-02-19,75,False
2017-02-26,56,False
2017-03-05,41,False
2017-03-12,33,False
2017-03-19,49,False
2017-03-26,73,False
2017-04-02,38,False
2017-04-09,26,False
2017-04-16,43,False
2017-04-23,28,False
2017-04-30,0,False
2017-05-07,50,False
2017-05-14,29,False
2017-05-21,41,False
2017-05-28,36,False
2017-06-04,26,False
2017-06-11,27,False
2017-06-18,38,False
2017-06-25,31,False
2017-07-02,31,False
2017-07-09,54,False
