date,NOKGBP,isPartial
2013-01-06,43,False
2013-01-13,0,False
2013-01-20,0,False
2013-01-27,41,False
2013-02-03,0,False
2013-02-10,57,False
2013-02-17,55,False
2013-02-24,0,False
2013-03-03,0,False
2013-03-10,0,False
2013-03-17,0,False
2013-03-24,0,False
2013-03-31,0,False
2013-04-07,40,False
2013-04-14,0,False
2013-04-21,0,False
2013-04-28,0,False
2013-05-05,0,False
2013-05-12,0,False
2013-05-19,0,False
2013-05-26,0,False
2013-06-02,0,False
2013-06-09,0,False
2013-06-16,40,False
2013-06-23,55,False
2013-06-30,0,False
2013-07-07,41,False
2013-07-14,0,False
2013-07-21,0,False
2013-07-28,0,False
2013-08-04,42,False
2013-08-11,0,False
2013-08-18,0,False
2013-08-25,0,False
2013-09-01,40,False
2013-09-08,0,False
2013-09-15,0,False
2013-09-22,39,False
2013-09-29,0,False
2013-10-06,0,False
2013-10-13,0,False
2013-10-20,37,False
2013-10-27,0,False
2013-11-03,50,False
2013-11-10,0,False
2013-11-17,0,False
2013-11-24,0,False
2013-12-01,0,False
2013-12-08,0,False
2013-12-15,0,False
2013-12-22,42,False
2013-12-29,0,False
2014-01-05,0,False
2014-01-12,0,False
2014-01-19,0,False
2014-01-26,35,False
2014-02-02,0,False
2014-02-09,0,False
2014-02-16,0,False
2014-02-23,0,False
2014-03-02,0,False
2014-03-09,0,False
2014-03-16,0,False
2014-03-23,46,False
2014-03-30,0,False
2014-04-06,0,False
2014-04-13,0,False
2014-04-20,0,False
2014-04-27,0,False
2014-05-04,0,False
2014-05-11,35,False
2014-05-18,50,False
2014-05-25,0,False
2014-06-01,40,False
2014-06-08,0,False
2014-06-15,53,False
2014-06-22,0,False
2014-06-29,0,False
2014-07-06,39,False
2014-07-13,40,False
2014-07-20,0,False
2014-07-27,0,False
2014-08-03,42,False
2014-08-10,0,False
2014-08-17,0,False
2014-08-24,0,False
2014-08-31,50,False
2014-09-07,0,False
2014-09-14,37,False
2014-09-21,0,False
2014-09-28,0,False
2014-10-05,0,False
2014-10-12,49,False
2014-10-19,42,False
2014-10-26,49,False
2014-11-02,0,False
2014-11-09,0,False
2014-11-16,0,False
2014-11-23,35,False
2014-11-30,35,False
2014-12-07,0,False
2014-12-14,36,False
2014-12-21,0,False
2014-12-28,0,False
2015-01-04,0,False
2015-01-11,39,False
2015-01-18,34,False
2015-01-25,0,False
2015-02-01,33,False
2015-02-08,0,False
2015-02-15,0,False
2015-02-22,0,False
2015-03-01,0,False
2015-03-08,0,False
2015-03-15,0,False
2015-03-22,0,False
2015-03-29,35,False
2015-04-05,34,False
2015-04-12,0,False
2015-04-19,45,False
2015-04-26,38,False
2015-05-03,45,False
2015-05-10,0,False
2015-05-17,0,False
2015-05-24,0,False
2015-05-31,0,False
2015-06-07,0,False
2015-06-14,0,False
2015-06-21,0,False
2015-06-28,0,False
2015-07-05,0,False
2015-07-12,0,False
2015-07-19,0,False
2015-07-26,0,False
2015-08-02,0,False
2015-08-09,0,False
2015-08-16,45,False
2015-08-23,0,False
2015-08-30,32,False
2015-09-06,43,False
2015-09-13,0,False
2015-09-20,0,False
2015-09-27,0,False
2015-10-04,0,False
2015-10-11,42,False
2015-10-18,0,False
2015-10-25,62,False
2015-11-01,0,False
2015-11-08,0,False
2015-11-15,0,False
2015-11-22,0,False
2015-11-29,31,False
2015-12-06,31,False
2015-12-13,0,False
2015-12-20,35,False
2015-12-27,47,False
2016-01-03,66,False
2016-01-10,43,False
2016-01-17,0,False
2016-01-24,0,False
2016-01-31,0,False
2016-02-07,0,False
2016-02-14,0,False
2016-02-21,0,False
2016-02-28,0,False
2016-03-06,0,False
2016-03-13,36,False
2016-03-20,0,False
2016-03-27,0,False
2016-04-03,0,False
2016-04-10,0,False
2016-04-17,0,False
2016-04-24,0,False
2016-05-01,0,False
2016-05-08,0,False
2016-05-15,37,False
2016-05-22,0,False
2016-05-29,38,False
2016-06-05,33,False
2016-06-12,0,False
2016-06-19,38,False
2016-06-26,44,False
2016-07-03,47,False
2016-07-10,0,False
2016-07-17,60,False
2016-07-24,0,False
2016-07-31,0,False
2016-08-07,0,False
2016-08-14,0,False
2016-08-21,0,False
2016-08-28,0,False
2016-09-04,45,False
2016-09-11,45,False
2016-09-18,33,False
2016-09-25,33,False
2016-10-02,37,False
2016-10-09,38,False
2016-10-16,0,False
2016-10-23,33,False
2016-10-30,33,False
2016-11-06,0,False
2016-11-13,0,False
2016-11-20,32,False
2016-11-27,31,False
2016-12-04,41,False
2016-12-11,42,False
2016-12-18,34,False
2016-12-25,0,False
2017-01-01,0,False
2017-01-08,30,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,0,False
2017-02-19,0,False
2017-02-26,59,False
2017-03-05,0,False
2017-03-12,29,False
2017-03-19,30,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,30,False
2017-04-23,30,False
2017-04-30,0,False
2017-05-07,30,False
2017-05-14,0,False
2017-05-21,32,False
2017-05-28,32,False
2017-06-04,32,False
2017-06-11,0,False
2017-06-18,31,False
2017-06-25,43,False
2017-07-02,0,False
2017-07-09,0,False
2017-07-16,0,False
2017-07-23,0,False
2017-07-30,0,False
2017-08-06,0,False
2017-08-13,0,False
2017-08-20,62,False
2017-08-27,0,False
2017-09-03,31,False
2017-09-10,0,False
2017-09-17,0,False
2017-09-24,40,False
2017-10-01,0,False
2017-10-08,0,False
2017-10-15,0,False
2017-10-22,34,False
2017-10-29,0,False
2017-11-05,0,False
2017-11-12,29,False
2017-11-19,0,False
2017-11-26,63,False
2017-12-03,53,False
2017-12-10,51,False
2017-12-17,100,False
2017-12-24,83,False
2017-12-31,87,True
