date,CHFHKD,isPartial
2013-01-06,0,False
2013-01-13,43,False
2013-01-20,0,False
2013-01-27,100,False
2013-02-03,0,False
2013-02-10,76,False
2013-02-17,37,False
2013-02-24,0,False
2013-03-03,37,False
2013-03-10,0,False
2013-03-17,0,False
2013-03-24,49,False
2013-03-31,0,False
2013-04-07,36,False
2013-04-14,36,False
2013-04-21,36,False
2013-04-28,0,False
2013-05-05,42,False
2013-05-12,0,False
2013-05-19,36,False
2013-05-26,0,False
2013-06-02,0,False
2013-06-09,0,False
2013-06-16,0,False
2013-06-23,0,False
2013-06-30,0,False
2013-07-07,0,False
2013-07-14,50,False
2013-07-21,0,False
2013-07-28,0,False
2013-08-04,0,False
2013-08-11,0,False
2013-08-18,0,False
2013-08-25,0,False
2013-09-01,35,False
2013-09-08,0,False
2013-09-15,34,False
2013-09-22,0,False
2013-09-29,34,False
2013-10-06,46,False
2013-10-13,0,False
2013-10-20,0,False
2013-10-27,0,False
2013-11-03,0,False
2013-11-10,45,False
2013-11-17,0,False
2013-11-24,0,False
2013-12-01,33,False
2013-12-08,0,False
2013-12-15,59,False
2013-12-22,0,False
2013-12-29,0,False
2014-01-05,32,False
2014-01-12,0,False
2014-01-19,0,False
2014-01-26,32,False
2014-02-02,0,False
2014-02-09,41,False
2014-02-16,0,False
2014-02-23,0,False
2014-03-02,32,False
2014-03-09,0,False
2014-03-16,0,False
2014-03-23,0,False
2014-03-30,42,False
2014-04-06,0,False
2014-04-13,33,False
2014-04-20,0,False
2014-04-27,43,False
2014-05-04,31,False
2014-05-11,0,False
2014-05-18,0,False
2014-05-25,35,False
2014-06-01,0,False
2014-06-08,35,False
2014-06-15,48,False
2014-06-22,41,False
2014-06-29,0,False
2014-07-06,0,False
2014-07-13,0,False
2014-07-20,0,False
2014-07-27,0,False
2014-08-03,37,False
2014-08-10,71,False
2014-08-17,0,False
2014-08-24,0,False
2014-08-31,45,False
2014-09-07,34,False
2014-09-14,0,False
2014-09-21,33,False
2014-09-28,33,False
2014-10-05,0,False
2014-10-12,0,False
2014-10-19,0,False
2014-10-26,0,False
2014-11-02,0,False
2014-11-09,0,False
2014-11-16,32,False
2014-11-23,0,False
2014-11-30,31,False
2014-12-07,32,False
2014-12-14,33,False
2014-12-21,0,False
2014-12-28,0,False
2015-01-04,0,False
2015-01-11,56,False
2015-01-18,0,False
2015-01-25,30,False
2015-02-01,0,False
2015-02-08,90,False
2015-02-15,0,False
2015-02-22,40,False
2015-03-01,0,False
2015-03-08,0,False
2015-03-15,59,False
2015-03-22,59,False
2015-03-29,0,False
2015-04-05,0,False
2015-04-12,60,False
2015-04-19,30,False
2015-04-26,69,False
2015-05-03,30,False
2015-05-10,40,False
2015-05-17,60,False
2015-05-24,0,False
2015-05-31,0,False
2015-06-07,0,False
2015-06-14,0,False
2015-06-21,52,False
2015-06-28,0,False
2015-07-05,30,False
2015-07-12,31,False
2015-07-19,31,False
2015-07-26,30,False
2015-08-02,0,False
2015-08-09,60,False
2015-08-16,34,False
2015-08-23,43,False
2015-08-30,58,False
2015-09-06,39,False
2015-09-13,28,False
2015-09-20,0,False
2015-09-27,0,False
2015-10-04,0,False
2015-10-11,0,False
2015-10-18,0,False
2015-10-25,30,False
2015-11-01,32,False
2015-11-08,28,False
2015-11-15,41,False
2015-11-22,84,False
2015-11-29,0,False
2015-12-06,28,False
2015-12-13,0,False
2015-12-20,31,False
2015-12-27,0,False
2016-01-03,0,False
2016-01-10,29,False
2016-01-17,29,False
2016-01-24,39,False
2016-01-31,50,False
2016-02-07,0,False
2016-02-14,0,False
2016-02-21,0,False
2016-02-28,0,False
2016-03-06,29,False
2016-03-13,28,False
2016-03-20,79,False
2016-03-27,29,False
2016-04-03,0,False
2016-04-10,0,False
2016-04-17,0,False
2016-04-24,29,False
2016-05-01,0,False
2016-05-08,29,False
2016-05-15,58,False
2016-05-22,39,False
2016-05-29,30,False
2016-06-05,50,False
2016-06-12,0,False
2016-06-19,0,False
2016-06-26,34,False
2016-07-03,42,False
2016-07-10,0,False
2016-07-17,0,False
2016-07-24,31,False
2016-07-31,36,False
2016-08-07,43,False
2016-08-14,33,False
2016-08-21,31,False
2016-08-28,0,False
2016-09-04,0,False
2016-09-11,0,False
2016-09-18,0,False
2016-09-25,0,False
2016-10-02,29,False
2016-10-09,30,False
2016-10-16,0,False
2016-10-23,0,False
2016-10-30,59,False
2016-11-06,33,False
2016-11-13,0,False
2016-11-20,29,False
2016-11-27,28,False
2016-12-04,0,False
2016-12-11,28,False
2016-12-18,40,False
2016-12-25,30,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,27,False
2017-01-22,47,False
2017-01-29,27,False
2017-02-05,27,False
2017-02-12,0,False
2017-02-19,36,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,30,False
2017-03-19,30,False
2017-03-26,27,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,27,False
2017-05-07,0,False
2017-05-14,28,False
2017-05-21,29,False
2017-05-28,33,False
2017-06-04,42,False
2017-06-11,76,False
2017-06-18,28,False
2017-06-25,33,False
2017-07-02,51,False
2017-07-09,58,False
2017-07-16,29,False
2017-07-23,33,False
2017-07-30,56,False
2017-08-06,0,False
2017-08-13,0,False
2017-08-20,32,False
2017-08-27,38,False
2017-09-03,32,False
2017-09-10,0,False
2017-09-17,0,False
2017-09-24,0,False
2017-10-01,31,False
2017-10-08,0,False
2017-10-15,0,False
2017-10-22,27,False
2017-10-29,0,False
2017-11-05,0,False
2017-11-12,0,False
2017-11-19,0,False
2017-11-26,26,False
2017-12-03,26,False
2017-12-10,0,False
2017-12-17,0,False
2017-12-24,0,False
2017-12-31,0,True
