date,USDCZK,isPartial
2013-01-06,19,False
2013-01-13,0,False
2013-01-20,22,False
2013-01-27,19,False
2013-02-03,0,False
2013-02-10,0,False
2013-02-17,100,False
2013-02-24,19,False
2013-03-03,0,False
2013-03-10,21,False
2013-03-17,0,False
2013-03-24,22,False
2013-03-31,50,False
2013-04-07,19,False
2013-04-14,0,False
2013-04-21,19,False
2013-04-28,19,False
2013-05-05,43,False
2013-05-12,37,False
2013-05-19,18,False
2013-05-26,31,False
2013-06-02,37,False
2013-06-09,37,False
2013-06-16,19,False
2013-06-23,19,False
2013-06-30,19,False
2013-07-07,38,False
2013-07-14,29,False
2013-07-21,51,False
2013-07-28,0,False
2013-08-04,22,False
2013-08-11,22,False
2013-08-18,19,False
2013-08-25,24,False
2013-09-01,0,False
2013-09-08,0,False
2013-09-15,20,False
2013-09-22,35,False
2013-09-29,17,False
2013-10-06,40,False
2013-10-13,24,False
2013-10-20,19,False
2013-10-27,20,False
2013-11-03,51,False
2013-11-10,17,False
2013-11-17,17,False
2013-11-24,19,False
2013-12-01,0,False
2013-12-08,17,False
2013-12-15,0,False
2013-12-22,0,False
2013-12-29,55,False
2014-01-05,0,False
2014-01-12,33,False
2014-01-19,16,False
2014-01-26,37,False
2014-02-02,24,False
2014-02-09,16,False
2014-02-16,44,False
2014-02-23,18,False
2014-03-02,16,False
2014-03-09,22,False
2014-03-16,0,False
2014-03-23,16,False
2014-03-30,22,False
2014-04-06,16,False
2014-04-13,48,False
2014-04-20,0,False
2014-04-27,0,False
2014-05-04,0,False
2014-05-11,16,False
2014-05-18,34,False
2014-05-25,18,False
2014-06-01,18,False
2014-06-08,20,False
2014-06-15,21,False
2014-06-22,54,False
2014-06-29,27,False
2014-07-06,18,False
2014-07-13,18,False
2014-07-20,25,False
2014-07-27,18,False
2014-08-03,19,False
2014-08-10,20,False
2014-08-17,41,False
2014-08-24,17,False
2014-08-31,19,False
2014-09-07,17,False
2014-09-14,0,False
2014-09-21,0,False
2014-09-28,20,False
2014-10-05,19,False
2014-10-12,0,False
2014-10-19,19,False
2014-10-26,19,False
2014-11-02,16,False
2014-11-09,32,False
2014-11-16,0,False
2014-11-23,16,False
2014-11-30,23,False
2014-12-07,28,False
2014-12-14,34,False
2014-12-21,18,False
2014-12-28,17,False
2015-01-04,39,False
2015-01-11,57,False
2015-01-18,42,False
2015-01-25,45,False
2015-02-01,26,False
2015-02-08,18,False
2015-02-15,27,False
2015-02-22,31,False
2015-03-01,22,False
2015-03-08,33,False
2015-03-15,28,False
2015-03-22,30,False
2015-03-29,32,False
2015-04-05,27,False
2015-04-12,0,False
2015-04-19,31,False
2015-04-26,27,False
2015-05-03,15,False
2015-05-10,31,False
2015-05-17,26,False
2015-05-24,0,False
2015-05-31,18,False
2015-06-07,15,False
2015-06-14,44,False
2015-06-21,46,False
2015-06-28,16,False
2015-07-05,28,False
2015-07-12,16,False
2015-07-19,29,False
2015-07-26,15,False
2015-08-02,31,False
2015-08-09,15,False
2015-08-16,0,False
2015-08-23,60,False
2015-08-30,26,False
2015-09-06,22,False
2015-09-13,29,False
2015-09-20,25,False
2015-09-27,29,False
2015-10-04,31,False
2015-10-11,21,False
2015-10-18,19,False
2015-10-25,33,False
2015-11-01,16,False
2015-11-08,21,False
2015-11-15,16,False
2015-11-22,21,False
2015-11-29,35,False
2015-12-06,21,False
2015-12-13,58,False
2015-12-20,0,False
2015-12-27,16,False
2016-01-03,26,False
2016-01-10,15,False
2016-01-17,27,False
2016-01-24,0,False
2016-01-31,20,False
2016-02-07,22,False
2016-02-14,25,False
2016-02-21,14,False
2016-02-28,0,False
