This file was downloaded on March 12 2018 12:47:00 AM UTC-07:00
Keywords,table
Date Range,2015-03-11 - 2018-03-08
Site: ,ebay.com.au
Product Condition: ,New
Listing Format: ,FixedPrice,StoresFixedPrice
Buyer Country: ,AU
Seller Country: ,AU
Transaction Site: ,ebay.com.au
Category: ,Furniture

Date,Items Sold,Average Selling Price,Total Sales
2015-03-11,149,115.72 USD,17242.94 USD
2015-03-12,118,108.53 USD,12806.46 USD
2015-03-13,119,125.39 USD,14920.94 USD
2015-03-14,158,130.59 USD,20632.86 USD
2015-03-15,145,119.69 USD,17354.88 USD
2015-03-16,155,129.31 USD,20042.70 USD
2015-03-17,113,141.24 USD,15960.10 USD
2015-03-18,122,119.54 USD,14583.75 USD
2015-03-19,125,133.80 USD,16724.59 USD
2015-03-20,100,109.69 USD,10969.15 USD
2015-03-21,118,120.26 USD,14191.07 USD
2015-03-22,124,104.48 USD,12955.05 USD
2015-03-23,128,138.12 USD,17679.81 USD
2015-03-24,137,145.82 USD,19977.49 USD
2015-03-25,125,116.58 USD,14572.11 USD
2015-03-26,116,134.17 USD,15564.05 USD
2015-03-27,90,119.60 USD,10763.65 USD
2015-03-28,98,144.02 USD,14113.96 USD
2015-03-29,135,141.78 USD,19140.13 USD
2015-03-30,128,114.75 USD,14688.28 USD
2015-03-31,102,106.94 USD,10907.79 USD
2015-04-01,97,111.77 USD,10841.89 USD
2015-04-02,101,104.55 USD,10559.18 USD
2015-04-03,102,116.49 USD,11881.54 USD
2015-04-04,110,106.46 USD,11710.92 USD
2015-04-05,101,119.67 USD,12087.14 USD
2015-04-06,169,125.06 USD,21135.11 USD
2015-04-07,135,113.08 USD,15265.70 USD
2015-04-08,156,116.99 USD,18251.15 USD
2015-04-09,128,142.93 USD,18295.28 USD
2015-04-10,99,163.03 USD,16140.01 USD
2015-04-11,105,126.01 USD,13230.77 USD
2015-04-12,166,127.77 USD,21209.54 USD
2015-04-13,129,141.93 USD,18309.04 USD
2015-04-14,110,155.44 USD,17098.08 USD
2015-04-15,138,120.69 USD,16655.69 USD
2015-04-16,122,116.23 USD,14180.50 USD
2015-04-17,116,132.75 USD,15399.45 USD
