date,MonetaryUnit,isPartial
2017-11-22,0,False
2017-11-23,100,False
2017-11-24,0,False
2017-11-25,0,False
2017-11-26,0,False
2017-11-27,0,False
2017-11-28,0,False
2017-11-29,97,False
2017-11-30,0,False
2017-12-01,0,False
2017-12-02,0,False
2017-12-03,0,False
2017-12-04,0,False
2017-12-05,96,False
2017-12-06,98,False
2017-12-07,99,False
2017-12-08,0,False
2017-12-09,0,False
2017-12-10,0,False
2017-12-11,0,False
2017-12-12,0,False
2017-12-13,0,False
2017-12-14,0,False
2017-12-15,0,False
2017-12-16,0,False
2017-12-17,0,False
2017-12-18,0,False
2017-12-19,0,False
