date,PIECoin,isPartial
2016-12-25,0,False
2017-01-01,6,False
2017-01-08,0,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,6,False
2017-02-19,6,False
2017-02-26,6,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,0,False
2017-05-07,0,False
2017-05-14,0,False
2017-05-21,0,False
2017-05-28,6,False
2017-06-04,0,False
2017-06-11,0,False
2017-06-18,0,False
2017-06-25,6,False
2017-07-02,6,False
2017-07-09,0,False
2017-07-16,6,False
2017-07-23,6,False
2017-07-30,25,False
2017-08-06,37,False
2017-08-13,100,False
2017-08-20,68,False
2017-08-27,12,False
2017-09-03,37,False
2017-09-10,0,False
2017-09-17,18,False
2017-09-24,6,False
2017-10-01,12,False
2017-10-08,18,False
2017-10-15,6,False
2017-10-22,6,False
2017-10-29,6,False
2017-11-05,0,False
2017-11-12,0,False
2017-11-19,0,False
2017-11-26,6,False
2017-12-03,6,False
2017-12-10,12,False
2017-12-17,0,True
