date,WINCOIN,isPartial
2016-12-25,15,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,13,False
2017-01-22,26,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,13,False
2017-02-19,0,False
2017-02-26,12,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,13,False
2017-05-07,0,False
2017-05-14,13,False
2017-05-21,28,False
2017-05-28,0,False
2017-06-04,0,False
2017-06-11,14,False
2017-06-18,13,False
2017-06-25,14,False
2017-07-02,0,False
2017-07-09,0,False
2017-07-16,28,False
2017-07-23,0,False
2017-07-30,0,False
2017-08-06,0,False
2017-08-13,13,False
2017-08-20,0,False
2017-08-27,13,False
2017-09-03,0,False
2017-09-10,13,False
2017-09-17,0,False
2017-09-24,0,False
2017-10-01,0,False
2017-10-08,0,False
2017-10-15,26,False
2017-10-22,13,False
2017-10-29,51,False
2017-11-05,100,False
2017-11-12,62,False
2017-11-19,100,False
2017-11-26,0,False
2017-12-03,51,False
2017-12-10,75,False
2017-12-17,36,True
