date,FujiCoin,isPartial
2016-12-25,0,False
2017-01-01,0,False
2017-01-08,21,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,40,False
2017-02-05,0,False
2017-02-12,0,False
2017-02-19,0,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,21,False
2017-04-23,0,False
2017-04-30,42,False
2017-05-07,0,False
2017-05-14,0,False
2017-05-21,66,False
2017-05-28,0,False
2017-06-04,43,False
2017-06-11,86,False
2017-06-18,0,False
2017-06-25,33,False
2017-07-02,46,False
2017-07-09,0,False
2017-07-16,0,False
2017-07-23,0,False
2017-07-30,0,False
2017-08-06,43,False
2017-08-13,22,False
2017-08-20,52,False
2017-08-27,42,False
2017-09-03,32,False
2017-09-10,0,False
2017-09-17,0,False
2017-09-24,42,False
2017-10-01,42,False
2017-10-08,0,False
2017-10-15,63,False
2017-10-22,0,False
2017-10-29,21,False
2017-11-05,79,False
2017-11-12,49,False
2017-11-19,39,False
2017-11-26,39,False
2017-12-03,100,False
2017-12-10,61,False
2017-12-17,81,True
