date,ChanCoin,isPartial
2016-12-25,0,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,0,False
2017-02-19,0,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,0,False
2017-05-07,0,False
2017-05-14,0,False
2017-05-21,20,False
2017-05-28,0,False
2017-06-04,0,False
2017-06-11,0,False
2017-06-18,0,False
2017-06-25,59,False
2017-07-02,100,False
2017-07-09,0,False
2017-07-16,39,False
2017-07-23,78,False
2017-07-30,39,False
2017-08-06,19,False
2017-08-13,38,False
2017-08-20,19,False
2017-08-27,19,False
2017-09-03,19,False
2017-09-10,19,False
2017-09-17,0,False
2017-09-24,0,False
2017-10-01,0,False
2017-10-08,0,False
2017-10-15,19,False
2017-10-22,55,False
2017-10-29,0,False
2017-11-05,0,False
2017-11-12,18,False
2017-11-19,36,False
2017-11-26,53,False
2017-12-03,18,False
2017-12-10,18,False
2017-12-17,0,True
