date,Sumokoin,isPartial
2016-12-25,0,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,0,False
2017-02-19,0,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,0,False
2017-05-07,4,False
2017-05-14,0,False
2017-05-21,0,False
2017-05-28,4,False
2017-06-04,4,False
2017-06-11,0,False
2017-06-18,8,False
2017-06-25,9,False
2017-07-02,0,False
2017-07-09,0,False
2017-07-16,0,False
2017-07-23,4,False
2017-07-30,0,False
2017-08-06,0,False
2017-08-13,4,False
2017-08-20,0,False
2017-08-27,0,False
2017-09-03,12,False
2017-09-10,12,False
2017-09-17,77,False
2017-09-24,8,False
2017-10-01,41,False
2017-10-08,65,False
2017-10-15,57,False
2017-10-22,28,False
2017-10-29,48,False
2017-11-05,31,False
2017-11-12,43,False
2017-11-19,47,False
2017-11-26,66,False
2017-12-03,67,False
2017-12-10,43,False
2017-12-17,100,True
