date,LevoPlus,isPartial
2016-12-25,0,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,20,False
2017-01-22,20,False
2017-01-29,0,False
2017-02-05,20,False
2017-02-12,0,False
2017-02-19,0,False
2017-02-26,39,False
2017-03-05,19,False
2017-03-12,0,False
2017-03-19,20,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,20,False
2017-04-30,20,False
2017-05-07,20,False
2017-05-14,21,False
2017-05-21,22,False
2017-05-28,0,False
2017-06-04,0,False
2017-06-11,21,False
2017-06-18,0,False
2017-06-25,22,False
2017-07-02,0,False
2017-07-09,0,False
2017-07-16,0,False
2017-07-23,0,False
2017-07-30,0,False
2017-08-06,41,False
2017-08-13,21,False
2017-08-20,21,False
2017-08-27,0,False
2017-09-03,21,False
2017-09-10,100,False
2017-09-17,20,False
2017-09-24,0,False
2017-10-01,61,False
2017-10-08,0,False
2017-10-15,20,False
2017-10-22,0,False
2017-10-29,20,False
2017-11-05,20,False
2017-11-12,39,False
2017-11-19,0,False
2017-11-26,19,False
2017-12-03,20,False
2017-12-10,39,False
2017-12-17,56,True
