date,VeChain,isPartial
2016-12-25,0,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,0,False
2017-02-19,0,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,1,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,0,False
2017-05-07,0,False
2017-05-14,0,False
2017-05-21,0,False
2017-05-28,0,False
2017-06-04,0,False
2017-06-11,0,False
2017-06-18,0,False
2017-06-25,0,False
2017-07-02,0,False
2017-07-09,0,False
2017-07-16,0,False
2017-07-23,0,False
2017-07-30,0,False
2017-08-06,0,False
2017-08-13,2,False
2017-08-20,3,False
2017-08-27,2,False
2017-09-03,2,False
2017-09-10,2,False
2017-09-17,0,False
2017-09-24,1,False
2017-10-01,9,False
2017-10-08,4,False
2017-10-15,9,False
2017-10-22,3,False
2017-10-29,3,False
2017-11-05,2,False
2017-11-12,2,False
2017-11-19,3,False
2017-11-26,6,False
2017-12-03,17,False
2017-12-10,25,False
2017-12-17,100,True
