date,IncaKoin,isPartial
2016-12-25,28,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,0,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,0,False
2017-02-19,25,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,0,False
2017-04-30,0,False
2017-05-07,0,False
2017-05-14,0,False
2017-05-21,0,False
2017-05-28,27,False
2017-06-04,27,False
2017-06-11,27,False
2017-06-18,0,False
2017-06-25,27,False
2017-07-02,28,False
2017-07-09,27,False
2017-07-16,81,False
2017-07-23,26,False
2017-07-30,52,False
2017-08-06,26,False
2017-08-13,40,False
2017-08-20,26,False
2017-08-27,27,False
2017-09-03,26,False
2017-09-10,100,False
2017-09-17,25,False
2017-09-24,0,False
2017-10-01,0,False
2017-10-08,25,False
2017-10-15,25,False
2017-10-22,25,False
2017-10-29,25,False
2017-11-05,25,False
2017-11-12,24,False
2017-11-19,0,False
2017-11-26,24,False
2017-12-03,25,False
2017-12-10,50,False
2017-12-17,46,True
