date,Avoncoin,isPartial
2016-12-25,23,False
2017-01-01,0,False
2017-01-08,20,False
2017-01-15,20,False
2017-01-22,20,False
2017-01-29,79,False
2017-02-05,60,False
2017-02-12,39,False
2017-02-19,100,False
2017-02-26,19,False
2017-03-05,77,False
2017-03-12,39,False
2017-03-19,60,False
2017-03-26,61,False
2017-04-02,40,False
2017-04-09,21,False
2017-04-16,60,False
2017-04-23,20,False
2017-04-30,41,False
2017-05-07,61,False
2017-05-14,21,False
2017-05-21,22,False
2017-05-28,0,False
2017-06-04,62,False
2017-06-11,22,False
2017-06-18,21,False
2017-06-25,44,False
2017-07-02,44,False
2017-07-09,86,False
2017-07-16,22,False
2017-07-23,0,False
2017-07-30,0,False
2017-08-06,0,False
2017-08-13,0,False
2017-08-20,21,False
2017-08-27,0,False
2017-09-03,21,False
2017-09-10,40,False
2017-09-17,20,False
2017-09-24,41,False
2017-10-01,0,False
2017-10-08,41,False
2017-10-15,0,False
2017-10-22,20,False
2017-10-29,40,False
2017-11-05,20,False
2017-11-12,19,False
2017-11-19,0,False
2017-11-26,19,False
2017-12-03,0,False
2017-12-10,20,False
2017-12-17,0,True
