date,HiCoin,isPartial
2016-12-25,0,False
2017-01-01,0,False
2017-01-08,0,False
2017-01-15,29,False
2017-01-22,0,False
2017-01-29,0,False
2017-02-05,0,False
2017-02-12,37,False
2017-02-19,0,False
2017-02-26,0,False
2017-03-05,0,False
2017-03-12,0,False
2017-03-19,0,False
2017-03-26,0,False
2017-04-02,0,False
2017-04-09,0,False
2017-04-16,0,False
2017-04-23,20,False
2017-04-30,0,False
2017-05-07,0,False
2017-05-14,0,False
2017-05-21,21,False
2017-05-28,0,False
2017-06-04,0,False
2017-06-11,30,False
2017-06-18,21,False
2017-06-25,21,False
2017-07-02,0,False
2017-07-09,40,False
2017-07-16,21,False
2017-07-23,21,False
2017-07-30,42,False
2017-08-06,0,False
2017-08-13,30,False
2017-08-20,39,False
2017-08-27,49,False
2017-09-03,40,False
2017-09-10,0,False
2017-09-17,39,False
2017-09-24,38,False
2017-10-01,40,False
2017-10-08,0,False
2017-10-15,100,False
2017-10-22,20,False
2017-10-29,28,False
2017-11-05,0,False
2017-11-12,28,False
2017-11-19,19,False
2017-11-26,55,False
2017-12-03,19,False
2017-12-10,97,False
2017-12-17,46,True
